

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Oct 16 11:22:27 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1936
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41     0000                     
    42                           ; Version 2.20
  2445                           
  2446                           ;main.c: 527:       data_buf[4] = rx_data;
  2447     02C7  0874               	movf	_rx_data,w
  2448     02C8  00A4               	movwf	_data_buf+4
  2449                           
  2450                           ;main.c: 528:       step = 5;
  2451     02C9  3005               	movlw	5
  2452     02CA  00C2               	movwf	_step
  2453                           
  2454                           ;main.c: 529:       break;
  2455     02CB  2B0D               	goto	l468
  2456     02CC                     l2529:
  2457                           
  2458                           ;main.c: 531:       data_buf[5] = rx_data;
  2459     02CC  0874               	movf	_rx_data,w
  2460     02CD  00A5               	movwf	_data_buf+5
  2461                           
  2462                           ;main.c: 532:       step = 6;
  2463     02CE  3006               	movlw	6
  2464     02CF  00C2               	movwf	_step
  2465                           
  2466                           ;main.c: 533:       break;
  2467     02D0  2B0D               	goto	l468
  2468     02D1                     l2531:
  2469                           
  2470                           ;main.c: 535:       data_buf[6] = rx_data;
  2471     02D1  0874               	movf	_rx_data,w
  2472     02D2  00A6               	movwf	_data_buf+6
  2473                           
  2474                           ;main.c: 536:       step = 7;
  2475     02D3  3007               	movlw	7
  2476     02D4  00C2               	movwf	_step
  2477                           
  2478                           ;main.c: 537:       break;
  2479     02D5  2B0D               	goto	l468
  2480     02D6                     l2533:
  2481                           
  2482                           ;main.c: 539:       data_buf[7] = rx_data;
  2483     02D6  0874               	movf	_rx_data,w
  2484     02D7  00A7               	movwf	_data_buf+7
  2485                           
  2486                           ;main.c: 540:       step = 8;
  2487     02D8  3008               	movlw	8
  2488     02D9  00C2               	movwf	_step
  2489                           
  2490                           ;main.c: 541:       break;
  2491     02DA  2B0D               	goto	l468
  2492     02DB                     l2535:
  2493                           
  2494                           ;main.c: 543:       data_buf[8] = rx_data;
  2495     02DB  0874               	movf	_rx_data,w
  2496     02DC  00A8               	movwf	_data_buf+8
  2497                           
  2498                           ;main.c: 544:       step = 9;
  2499     02DD  3009               	movlw	9
  2500     02DE  00C2               	movwf	_step
  2501                           
  2502                           ;main.c: 545:       break;
  2503     02DF  2B0D               	goto	l468
  2504     02E0                     l2537:
  2505                           
  2506                           ;main.c: 547:       data_buf[9] = rx_data;
  2507     02E0  0874               	movf	_rx_data,w
  2508     02E1  00A9               	movwf	_data_buf+9
  2509                           
  2510                           ;main.c: 548:       step = 10;
  2511     02E2  300A               	movlw	10
  2512     02E3  00C2               	movwf	_step
  2513                           
  2514                           ;main.c: 549:       break;
  2515     02E4  2B0D               	goto	l468
  2516     02E5                     l2539:
  2517                           
  2518                           ;main.c: 551:       data_buf[10] = rx_data;
  2519     02E5  0874               	movf	_rx_data,w
  2520     02E6  00AA               	movwf	_data_buf+10
  2521     02E7                     l2541:
  2522                           
  2523                           ;main.c: 552:       fFrame_OK = 1;
  2524     02E7  01C3               	clrf	_fFrame_OK
  2525     02E8  0AC3               	incf	_fFrame_OK,f
  2526     02E9  2AB0               	goto	l2515
  2527     02EA                     l2549:
  2528     02EA  0842               	movf	_step,w
  2529                           
  2530                           ; Switch size 1, requested type "simple"
  2531                           ; Number of cases is 11, Range of values is 0 to 10
  2532                           ; switch strategies available:
  2533                           ; Name         Instructions Cycles
  2534                           ; direct_byte           28     6 (fixed)
  2535                           ; simple_byte           34    18 (average)
  2536                           ; jumptable            260     6 (fixed)
  2537                           ;	Chosen strategy is simple_byte
  2538     02EB  3A00               	xorlw	0	; case 0
  2539     02EC  1903               	skipnz
  2540     02ED  2AA5               	goto	l2509
  2541     02EE  3A01               	xorlw	1	; case 1
  2542     02EF  1903               	skipnz
  2543     02F0  2AB2               	goto	l2517
  2544     02F1  3A03               	xorlw	3	; case 2
  2545     02F2  1903               	skipnz
  2546     02F3  2ABD               	goto	l2523
  2547     02F4  3A01               	xorlw	1	; case 3
  2548     02F5  1903               	skipnz
  2549     02F6  2AC2               	goto	l2525
  2550     02F7  3A07               	xorlw	7	; case 4
  2551     02F8  1903               	skipnz
  2552     02F9  2AC7               	goto	l2527
  2553     02FA  3A01               	xorlw	1	; case 5
  2554     02FB  1903               	skipnz
  2555     02FC  2ACC               	goto	l2529
  2556     02FD  3A03               	xorlw	3	; case 6
  2557     02FE  1903               	skipnz
  2558     02FF  2AD1               	goto	l2531
  2559     0300  3A01               	xorlw	1	; case 7
  2560     0301  1903               	skipnz
  2561     0302  2AD6               	goto	l2533
  2562     0303  3A0F               	xorlw	15	; case 8
  2563     0304  1903               	skipnz
  2564     0305  2ADB               	goto	l2535
  2565     0306  3A01               	xorlw	1	; case 9
  2566     0307  1903               	skipnz
  2567     0308  2AE0               	goto	l2537
  2568     0309  3A03               	xorlw	3	; case 10
  2569     030A  1903               	skipnz
  2570     030B  2AE5               	goto	l2539
  2571     030C  2AB0               	goto	l2515
  2572     030D                     l468:
  2573     030D  0008               	return
  2574     030E                     __end_of_getFrameData:
  2575                           
  2576                           	psect	text2
  2577     038F                     __ptext2:	
  2578 ;; *************** function _check_input *****************
  2579 ;; Defined at:
  2580 ;;		line 454 in file "main.c"
  2581 ;; Parameters:    Size  Location     Type
  2582 ;;		None
  2583 ;; Auto vars:     Size  Location     Type
  2584 ;;		None
  2585 ;; Return value:  Size  Location     Type
  2586 ;;                  1    wreg      void 
  2587 ;; Registers used:
  2588 ;;		wreg, status,2
  2589 ;; Tracked objects:
  2590 ;;		On entry : 0/0
  2591 ;;		On exit  : 0/0
  2592 ;;		Unchanged: 0/0
  2593 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2594 ;;      Params:         0       0       0       0       0       0       0       0
  2595 ;;      Locals:         0       0       0       0       0       0       0       0
  2596 ;;      Temps:          0       0       0       0       0       0       0       0
  2597 ;;      Totals:         0       0       0       0       0       0       0       0
  2598 ;;Total ram usage:        0 bytes
  2599 ;; Hardware stack levels used: 1
  2600 ;; Hardware stack levels required when called: 4
  2601 ;; This function calls:
  2602 ;;		Nothing
  2603 ;; This function is called by:
  2604 ;;		_main
  2605 ;; This function uses a non-reentrant model
  2606 ;;
  2607                           
  2608     038F                     _check_input:	
  2609                           ;psect for function _check_input
  2610                           
  2611     038F                     l2487:	
  2612                           ;incstack = 0
  2613                           ; Regs used in _check_input: [wreg+status,2]
  2614                           
  2615                           
  2616                           ;main.c: 455:   D2.Byte = data_buf[2];
  2617     038F  0020               	movlb	0	; select bank0
  2618     0390  0822               	movf	_data_buf+2,w
  2619     0391  00F3               	movwf	_D2
  2620                           
  2621                           ;main.c: 456:   D3.Byte = data_buf[3];
  2622     0392  0823               	movf	_data_buf+3,w
  2623     0393  00C1               	movwf	_D3
  2624     0394                     l2489:
  2625                           
  2626                           ;main.c: 457:   csFlag.Byte = 0;
  2627     0394  01C0               	clrf	_csFlag
  2628     0395                     l2491:
  2629                           
  2630                           ;main.c: 460:   if (D2.POS == 1)
  2631     0395  1D73               	btfss	_D2,2
  2632     0396  2B98               	goto	u2941
  2633     0397  2B99               	goto	u2940
  2634     0398                     u2941:
  2635     0398  2B9B               	goto	l434
  2636     0399                     u2940:
  2637     0399                     l2493:
  2638                           
  2639                           ;main.c: 461:     csFlag.POS = 1;
  2640     0399  16C0               	bsf	_csFlag,5
  2641     039A  2B9C               	goto	l435
  2642     039B                     l434:	
  2643                           ;main.c: 462:   else
  2644                           
  2645                           
  2646                           ;main.c: 463:     csFlag.POS = 0;
  2647     039B  12C0               	bcf	_csFlag,5
  2648     039C                     l435:
  2649                           
  2650                           ;main.c: 466:   if (D2.DRL == 1)
  2651     039C  1DF3               	btfss	_D2,3
  2652     039D  2B9F               	goto	u2951
  2653     039E  2BA0               	goto	u2950
  2654     039F                     u2951:
  2655     039F  2BA2               	goto	l436
  2656     03A0                     u2950:
