

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Oct 30 15:43:29 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1936
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40     0000                     
    41                           ; Version 2.20
  1992     0076                     ?_TMR0_Initialize:	
  1993                           ; 1 bytes @ 0x0
  1994                           
  1995     0076                     ?_TMR0_ISR:	
  1996                           ; 1 bytes @ 0x0
  1997                           
  1998     0076                     ?_ECCP3_CaptureISR:	
  1999                           ; 1 bytes @ 0x0
  2000                           
  2001     0076                     ?_TMR0_DefaultInterruptHandler:	
  2002                           ; 1 bytes @ 0x0
  2003                           
  2004     0076                     ??_TMR0_DefaultInterruptHandler:	
  2005                           ; 1 bytes @ 0x0
  2006                           
  2007     0076                     ?_TMR0_CallBack:	
  2008                           ; 1 bytes @ 0x0
  2009                           
  2010     0076                     ?_ECCP3_CallBack:	
  2011                           ; 1 bytes @ 0x0
  2012                           
  2013     0076                     ?_POS_ON:	
  2014                           ; 1 bytes @ 0x0
  2015                           
  2016     0076                     ?_SYSTEM_Initialize:	
  2017                           ; 1 bytes @ 0x0
  2018                           
  2019     0076                     ?_INTERRUPT_InterruptManager:	
  2020                           ; 1 bytes @ 0x0
  2021                           
  2022     0076                     ?_LoBeam_ON:	
  2023                           ; 1 bytes @ 0x0
  2024                           
  2025     0076                     ?_Exception_handling:	
  2026                           ; 1 bytes @ 0x0
  2027                           
  2028     0076                     ?_DRL_ON:	
  2029                           ; 1 bytes @ 0x0
  2030                           
  2031     0076                     ?_LED_output:	
  2032                           ; 1 bytes @ 0x0
  2033                           
  2034     0076                     ?_check_input:	
  2035                           ; 1 bytes @ 0x0
  2036                           
  2037     0076                     ?_getFrameData:	
  2038                           ; 1 bytes @ 0x0
  2039                           
  2040     0076                     ?_TMR0_EvenHandler:	
  2041                           ; 1 bytes @ 0x0
  2042                           
  2043     0076                     ??_TMR0_EvenHandler:	
  2044                           ; 1 bytes @ 0x0
  2045                           
  2046     0076                     ?_main:	
  2047                           ; 1 bytes @ 0x0
  2048                           
  2049     0076                     ECCP3_CallBack@capturedValue:	
  2050                           ; 2 bytes @ 0x0
  2051                           
  2052                           
  2053                           ; 2 bytes @ 0x0
  2054     0076                     	ds	1
  2055     0077                     ??_TMR0_ISR:
  2056     0077                     ??_TMR0_CallBack:	
  2057                           ; 1 bytes @ 0x1
  2058                           
  2059                           
  2060                           ; 1 bytes @ 0x1
  2061     0077                     	ds	1
  2062     0078                     ??_ECCP3_CallBack:
  2063                           
  2064                           ; 1 bytes @ 0x2
  2065     0078                     	ds	2
  2066     007A                     ??_ECCP3_CaptureISR:
  2067     007A                     ECCP3_CaptureISR@module:	
  2068                           ; 1 bytes @ 0x4
  2069                           
  2070                           
  2071                           ; 2 bytes @ 0x4
  2072     007A                     	ds	2
  2073     007C                     ??_INTERRUPT_InterruptManager:
  2074                           
  2075                           	psect	cstackBANK0
  2076     0045                     __pcstackBANK0:	
  2077                           ; 1 bytes @ 0x6
  2078                           
  2079     0045                     ??_PIN_MANAGER_Initialize:
  2080     0045                     ??_OSCILLATOR_Initialize:	
  2081                           ; 1 bytes @ 0x0
  2082                           
  2083     0045                     ??_WDT_Initialize:	
  2084                           ; 1 bytes @ 0x0
  2085                           
  2086     0045                     ??_EPWM1_Initialize:	
  2087                           ; 1 bytes @ 0x0
  2088                           
  2089     0045                     ??_ECCP3_Initialize:	
  2090                           ; 1 bytes @ 0x0
  2091                           
  2092     0045                     ??_TMR2_Initialize:	
  2093                           ; 1 bytes @ 0x0
  2094                           
  2095     0045                     ??_TMR1_Initialize:	
  2096                           ; 1 bytes @ 0x0
  2097                           
  2098     0045                     ?_TMR0_SetInterruptHandler:	
  2099                           ; 1 bytes @ 0x0
  2100                           
  2101     0045                     ??_POS_ON:	
  2102                           ; 1 bytes @ 0x0
  2103                           
  2104     0045                     ??_LoBeam_ON:	
  2105                           ; 1 bytes @ 0x0
  2106                           
  2107     0045                     ??_Exception_handling:	
  2108                           ; 1 bytes @ 0x0
  2109                           
  2110     0045                     ??_DRL_ON:	
  2111                           ; 1 bytes @ 0x0
  2112                           
  2113     0045                     ??_LED_output:	
  2114                           ; 1 bytes @ 0x0
  2115                           
  2116     0045                     ??_check_input:	
  2117                           ; 1 bytes @ 0x0
  2118                           
  2119     0045                     ??_getFrameData:	
  2120                           ; 1 bytes @ 0x0
  2121                           
  2122     0045                     TMR0_SetInterruptHandler@InterruptHandler:	
  2123                           ; 1 bytes @ 0x0
  2124                           
  2125                           
  2126                           ; 2 bytes @ 0x0
  2127     0045                     	ds	1
  2128     0046                     LED_output@crc8:
  2129                           
  2130                           ; 1 bytes @ 0x1
  2131     0046                     	ds	1
  2132     0047                     ??_TMR0_Initialize:
  2133     0047                     ??_TMR0_SetInterruptHandler:	
  2134                           ; 1 bytes @ 0x2
  2135                           
  2136     0047                     ??_SYSTEM_Initialize:	
  2137                           ; 1 bytes @ 0x2
  2138                           
  2139     0047                     LED_output@i:	
  2140                           ; 1 bytes @ 0x2
  2141                           
  2142                           
  2143                           ; 1 bytes @ 0x2
  2144     0047                     	ds	1
  2145     0048                     ??_main:
