

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue Nov 04 14:25:49 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1936
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40     0000                     
    41                           ; Version 2.20
  2353     0292  0344               	decf	_data_1byte_OK,w	;volatile
  2354     0293  1D03               	btfss	3,2
  2355     0294  2A96               	goto	u3181
  2356     0295  2A97               	goto	u3180
  2357     0296                     u3181:
  2358     0296  2B01               	goto	l476
  2359     0297                     u3180:
  2360     0297                     l2527:
  2361                           
  2362                           ;main.c: 604:     data_1byte_OK = 0;
  2363     0297  01C4               	clrf	_data_1byte_OK	;volatile
  2364                           
  2365                           ;main.c: 607:     switch (step) {
  2366     0298  2ADE               	goto	l2569
  2367     0299                     l2529:
  2368                           
  2369                           ;main.c: 609:       if (rx_data == 0xC8) {
  2370     0299  30C8               	movlw	200
  2371     029A  0674               	xorwf	_rx_data,w
  2372     029B  1D03               	btfss	3,2
  2373     029C  2A9E               	goto	u3191
  2374     029D  2A9F               	goto	u3190
  2375     029E                     u3191:
  2376     029E  2AA4               	goto	l2535
  2377     029F                     u3190:
  2378     029F                     l2531:
  2379                           
  2380                           ;main.c: 610:         step = 1;
  2381     029F  01C2               	clrf	_step
  2382     02A0  0AC2               	incf	_step,f
  2383     02A1                     l2533:
  2384                           
  2385                           ;main.c: 611:         data_buf[0] = rx_data;
  2386     02A1  0874               	movf	_rx_data,w
  2387     02A2  00A0               	movwf	_data_buf
  2388                           
  2389                           ;main.c: 612:       } else {
  2390     02A3  2B01               	goto	l476
  2391     02A4                     l2535:
  2392                           
  2393                           ;main.c: 613:         step = 0;
  2394     02A4  01C2               	clrf	_step
  2395     02A5  2B01               	goto	l476
  2396     02A6                     l2537:
  2397                           
  2398                           ;main.c: 617:       if (rx_data == 0x8B) {
  2399     02A6  308B               	movlw	139
  2400     02A7  0674               	xorwf	_rx_data,w
  2401     02A8  1D03               	btfss	3,2
  2402     02A9  2AAB               	goto	u3201
  2403     02AA  2AAC               	goto	u3200
  2404     02AB                     u3201:
  2405     02AB  2AA4               	goto	l2535
  2406     02AC                     u3200:
  2407     02AC                     l2539:
  2408                           
  2409                           ;main.c: 618:         data_buf[1] = rx_data;
  2410     02AC  0874               	movf	_rx_data,w
  2411     02AD  00A1               	movwf	_data_buf+1
  2412                           
  2413                           ;main.c: 619:         step = 2;
  2414     02AE  3002               	movlw	2
  2415     02AF  00C2               	movwf	_step
  2416                           
  2417                           ;main.c: 620:       } else {
  2418     02B0  2B01               	goto	l476
  2419     02B1                     l2543:
  2420                           
  2421                           ;main.c: 625:       data_buf[2] = rx_data;
  2422     02B1  0874               	movf	_rx_data,w
  2423     02B2  00A2               	movwf	_data_buf+2
  2424                           
  2425                           ;main.c: 626:       step = 3;
  2426     02B3  3003               	movlw	3
  2427     02B4  00C2               	movwf	_step
  2428                           
  2429                           ;main.c: 627:       break;
  2430     02B5  2B01               	goto	l476
  2431     02B6                     l2545:
  2432                           
  2433                           ;main.c: 629:       data_buf[3] = rx_data;
  2434     02B6  0874               	movf	_rx_data,w
  2435     02B7  00A3               	movwf	_data_buf+3
  2436                           
  2437                           ;main.c: 630:       step = 4;
  2438     02B8  3004               	movlw	4
  2439     02B9  00C2               	movwf	_step
  2440                           
  2441                           ;main.c: 631:       break;
  2442     02BA  2B01               	goto	l476
  2443     02BB                     l2547:
  2444                           
  2445                           ;main.c: 633:       data_buf[4] = rx_data;
  2446     02BB  0874               	movf	_rx_data,w
  2447     02BC  00A4               	movwf	_data_buf+4
  2448                           
  2449                           ;main.c: 634:       step = 5;
  2450     02BD  3005               	movlw	5
  2451     02BE  00C2               	movwf	_step
  2452                           
  2453                           ;main.c: 635:       break;
  2454     02BF  2B01               	goto	l476
  2455     02C0                     l2549:
  2456                           
  2457                           ;main.c: 637:       data_buf[5] = rx_data;
  2458     02C0  0874               	movf	_rx_data,w
  2459     02C1  00A5               	movwf	_data_buf+5
  2460                           
  2461                           ;main.c: 638:       step = 6;
  2462     02C2  3006               	movlw	6
  2463     02C3  00C2               	movwf	_step
  2464                           
  2465                           ;main.c: 639:       break;
  2466     02C4  2B01               	goto	l476
  2467     02C5                     l2551:
  2468                           
  2469                           ;main.c: 641:       data_buf[6] = rx_data;
  2470     02C5  0874               	movf	_rx_data,w
  2471     02C6  00A6               	movwf	_data_buf+6
  2472                           
  2473                           ;main.c: 642:       step = 7;
  2474     02C7  3007               	movlw	7
  2475     02C8  00C2               	movwf	_step
  2476                           
  2477                           ;main.c: 643:       break;
  2478     02C9  2B01               	goto	l476
  2479     02CA                     l2553:
  2480                           
  2481                           ;main.c: 645:       data_buf[7] = rx_data;
  2482     02CA  0874               	movf	_rx_data,w
  2483     02CB  00A7               	movwf	_data_buf+7
  2484                           
  2485                           ;main.c: 646:       step = 8;
  2486     02CC  3008               	movlw	8
  2487     02CD  00C2               	movwf	_step
  2488                           
  2489                           ;main.c: 647:       break;
  2490     02CE  2B01               	goto	l476
  2491     02CF                     l2555:
  2492                           
  2493                           ;main.c: 649:       data_buf[8] = rx_data;
  2494     02CF  0874               	movf	_rx_data,w
  2495     02D0  00A8               	movwf	_data_buf+8
  2496                           
  2497                           ;main.c: 650:       step = 9;
  2498     02D1  3009               	movlw	9
  2499     02D2  00C2               	movwf	_step
  2500                           
  2501                           ;main.c: 651:       break;
  2502     02D3  2B01               	goto	l476
  2503     02D4                     l2557:
  2504                           
  2505                           ;main.c: 653:       data_buf[9] = rx_data;
  2506     02D4  0874               	movf	_rx_data,w
  2507     02D5  00A9               	movwf	_data_buf+9
  2508                           
  2509                           ;main.c: 654:       step = 10;
  2510     02D6  300A               	movlw	10
  2511     02D7  00C2               	movwf	_step
  2512                           
  2513                           ;main.c: 655:       break;
  2514     02D8  2B01               	goto	l476
  2515     02D9                     l2559:
  2516                           
  2517                           ;main.c: 657:       data_buf[10] = rx_data;
  2518     02D9  0874               	movf	_rx_data,w
  2519     02DA  00AA               	movwf	_data_buf+10
  2520     02DB                     l2561:
  2521                           
  2522                           ;main.c: 658:       fFrame_OK = 1;
  2523     02DB  01C3               	clrf	_fFrame_OK
  2524     02DC  0AC3               	incf	_fFrame_OK,f
  2525     02DD  2AA4               	goto	l2535
  2526     02DE                     l2569:
  2527     02DE  0842               	movf	_step,w
  2528                           
  2529                           ; Switch size 1, requested type "simple"
  2530                           ; Number of cases is 11, Range of values is 0 to 10
  2531                           ; switch strategies available:
  2532                           ; Name         Instructions Cycles
  2533                           ; direct_byte           28     6 (fixed)
  2534                           ; simple_byte           34    18 (average)
  2535                           ; jumptable            260     6 (fixed)
  2536                           ;	Chosen strategy is simple_byte
  2537     02DF  3A00               	xorlw	0	; case 0
  2538     02E0  1903               	skipnz
  2539     02E1  2A99               	goto	l2529
  2540     02E2  3A01               	xorlw	1	; case 1
  2541     02E3  1903               	skipnz
  2542     02E4  2AA6               	goto	l2537
  2543     02E5  3A03               	xorlw	3	; case 2
  2544     02E6  1903               	skipnz
  2545     02E7  2AB1               	goto	l2543
  2546     02E8  3A01               	xorlw	1	; case 3
  2547     02E9  1903               	skipnz
  2548     02EA  2AB6               	goto	l2545
  2549     02EB  3A07               	xorlw	7	; case 4
